from Products.CMFCore.utils import getToolByName

request = container.REQUEST
response = request.response

response.setHeader('Content-Type', 'text/csv')

workflowTool = getToolByName(context, 'portal_workflow')

print u','.join(u'"' + s + u'"' for s in [
    u'State',
    u'Student No',
    u'Full Name',
    u'Faculty',
    u'Department',
    u'Department (Other)',
    u'Phone',
    u'E-mail',
    u'Submission Date',
    u'Course Code',
    u'Course Title',
    u'Week Slot',
    u'Alternative',
    u'Explanation'
])

for r in context.listFolderContents(contentFilter={'portal_type': 'Enrollment_Request'}):
    status = workflowTool.getInfoFor(r, 'review_state')
    print u'"%s",%s' % (status, r.csv())

return printed
